CREATE DATABASE IEFI;
GO

USE IEFI;

CREATE TABLE Usuarios(
	idUsuario INT PRIMARY KEY IDENTITY(1,1),
	Usuario VARCHAR(25) NOT NULL,
	Passw VARCHAR(25) NOT NULL,
	Admin BIT NOT NULL,
	Nombre VARCHAR(50),
	Direccion VARCHAR(150),
	Celular INT
);
GO

CREATE TABLE Auditar(
	Id INT PRIMARY KEY IDENTITY(1,1),
	IdUsuario INT,
	Fecha DATETIME DEFAULT GETDATE(),
	TiempoTrabajado INT NOT NULL,
	Descripcion VARCHAR(200),

	FOREIGN KEY (IdUsuario) REFERENCES Usuarios(idUsuario)
);
GO

--REGISTRO DE USUARIOS
INSERT INTO Usuarios (Usuario, Passw, Admin, Nombre, Direccion, Celular) VALUES
('admin', 'admin', 1, 'Santiago Gutierez', 'Calle Mitre 240', 351731370),
('jlopez', 'pass123', 0, 'Juan López', 'Calle Mitre 1240', 351789456),
('mgarcia', 'admin456', 1, 'María García', 'Av. Rivadavia 2021', 351123987),
('dperez', 'clave789', 0, 'Diego Pérez', 'Bv. San Juan 332', 351456789),
('acastro', 'castro2024', 0, 'Ana Castro', 'Ruta 9 km 12', 351654321),
('fmartin', 'martin321', 0, 'Francisco Martín', 'San Lorenzo 412', 351741852),
('srojas', 'rojasadmin', 1, 'Sofía Rojas', 'Av. Colón 998', 351963852),
('rvaldez', 'valdez123', 0, 'Raúl Valdez', 'Lavalleja 88', 351258963),
('lcontreras', 'contra456', 0, 'Lucía Contreras', 'Dean Funes 123', 351753159),
('tquiroga', 'quiroga2025', 0, 'Tomás Quiroga', 'Patria 3344', 351321654),
('bfernandez', 'fernandez789', 1, 'Bruno Fernández', 'Tucumán 657', 351951753),
('evazquez', 'vazquez123', 0, 'Elena Vázquez', 'Echeverría 789', 351357159),
('jsuarez', 'suarez2024', 0, 'Joaquín Suárez', 'Pringles 1045', 351852456),
('mgimenez', 'gimenez456', 0, 'Marcos Giménez', 'Obispo Trejo 501', 351741963),
('nmendez', 'mendez123', 0, 'Noelia Méndez', 'España 2222', 351963147),
('caguirre', 'aguirre789', 1, 'Carlos Aguirre', 'Yrigoyen 1123', 351789321);

GO

--REGISTRO DE AUDITORIAS
INSERT INTO Auditar (IdUsuario, TiempoTrabajado, Descripcion) VALUES
(47, 45, 'Inicio de sesión y revisión de usuarios'),
(48, 30, 'Actualización de registros'),
(49, 60, 'Carga de nuevos usuarios'),
(50, 50, 'Gestión de accesos'),
(51, 70, 'Mantenimiento del sistema'),
(52, 55, 'Auditoría general'),
(53, 40, 'Control de accesos múltiples'),
(54, 65, 'Actualización de datos personales'),
(55, 35, 'Modificación de permisos'),
(56, 80, 'Tareas de limpieza de base de datos'),
(57, 45, 'Visualización de logs'),
(58, 50, 'Revisión de actividad del sistema'),
(59, 60, 'Configuración de usuarios'),
(60, 40, 'Edición de perfiles'),
(61, 70, 'Monitoreo de registros'),

(47, 25, 'Control diario de usuarios activos'),
(48, 90, 'Carga masiva de datos'),
(49, 45, 'Soporte técnico y asistencia'),
(50, 30, 'Tareas administrativas'),
(51, 75, 'Supervisión general'),
(52, 60, 'Revisión de backups'),
(53, 35, 'Ajustes de roles'),
(54, 50, 'Auditoría interna'),
(55, 40, 'Monitoreo de conexiones'),
(56, 55, 'Control de duplicados'),
(57, 65, 'Configuración inicial'),
(58, 70, 'Supervisión de accesos'),
(59, 35, 'Consulta de estadísticas'),
(60, 45, 'Actualización de claves'),
(61, 50, 'Configuración del entorno'),

(47, 60, 'Revisión de actividad del usuario'),
(48, 50, 'Verificación de autenticaciones'),
(49, 55, 'Tareas generales'),
(50, 40, 'Seguimiento de tareas'),
(51, 45, 'Revisión de errores'),
(52, 50, 'Análisis de tráfico interno'),
(53, 60, 'Edición de logs'),
(54, 70, 'Revisión mensual'),
(55, 65, 'Informe de auditoría'),
(56, 50, 'Tareas varias'),
(57, 75, 'Pruebas de acceso'),
(58, 80, 'Validación de seguridad'),
(59, 60, 'Limpieza de registros'),
(60, 55, 'Testeo de formularios'),
(61, 50, 'Verificación final');
GO
